-7.683914303779602051e-01,-1.410516500473022461e-01,4.524012804031372070e-01,7.432957887649536133e-01,-4.055317342281341553e-01,4.401061236858367920e-01,-6.736803650856018066e-01,-6.788769960403442383e-01,4.652757048606872559e-01,4.517135322093963623e-01,-2.537424862384796143e-02,5.381330847740173340e-01,3.807314932346343994e-01,-5.894980579614639282e-02,-6.519255042076110840e-01,-5.105851888656616211e-01,7.733867764472961426e-01,6.915121674537658691e-01,-1.898572295904159546e-01,1.609695255756378174e-01,1.775019615888595581e-01,8.946841359138488770e-01,-9.533897638320922852e-01,-6.851276755332946777e-01,-8.031592965126037598e-01,-4.517057538032531738e-01,-5.316417217254638672e-01,2.384112775325775146e-01,-1.428079456090927124e-01,1.012392342090606689e-01
4.682839512825012207e-01,-3.945509791374206543e-01,8.066076040267944336e-01,6.269266605377197266e-01,2.005363553762435913e-01,-2.018481791019439697e-01,8.184359669685363770e-01,-8.959584832191467285e-01,5.963398814201354980e-01,-5.529021024703979492e-01,-7.735307216644287109e-01,5.000181198120117188e-01,-5.258104205131530762e-01,-5.742090344429016113e-01,-2.591283023357391357e-01,2.967586815357208252e-01,4.599388539791107178e-01,-6.648129224777221680e-01,5.102523416280746460e-02,2.560831904411315918e-01,-3.562417253851890564e-02,-1.123236790299415588e-01,8.071934580802917480e-01,8.603497147560119629e-01,2.981525361537933350e-01,-9.999153614044189453e-01,-4.867881238460540771e-01,-4.968630149960517883e-02,7.909770011901855469e-01,5.636659860610961914e-01
-3.356341719627380371e-01,1.288927793502807617e-01,-4.939949512481689453e-01,7.246810197830200195e-01,1.019926190376281738e+00,-8.418303728103637695e-01,-6.641559600830078125e-01,-6.224757432937622070e-01,1.496130526065826416e-01,7.362208366394042969e-01,5.913816094398498535e-01,7.940708398818969727e-01,-9.636654853820800781e-01,-6.397608518600463867e-01,-1.467772871255874634e-01,-6.586644053459167480e-01,7.818717360496520996e-01,-1.061308607459068298e-01,9.188088178634643555e-01,4.128504097461700439e-01,-1.563466489315032959e-01,4.156438708305358887e-01,2.073363959789276123e-02,8.633645772933959961e-01,-6.561232209205627441e-01,2.246869802474975586e-01,9.528584480285644531e-01,1.498597264289855957e-01,2.354644052684307098e-02,-3.818281590938568115e-01
6.041071414947509766e-01,-2.926058471202850342e-01,-3.285571932792663574e-02,6.710547208786010742e-01,9.327428936958312988e-01,-6.171525120735168457e-01,-5.248976349830627441e-01,-8.711634278297424316e-01,-2.762674689292907715e-01,4.278536438941955566e-01,1.809737831354141235e-01,-9.715408682823181152e-01,4.291477203369140625e-01,-2.545681893825531006e-01,8.104453682899475098e-01,-3.046752810478210449e-01,2.645704746246337891e-01,1.422225534915924072e-01,1.132582724094390869e-01,-4.389766454696655273e-01,3.544998168945312500e-01,9.312828183174133301e-01,2.030576318502426147e-01,7.380828857421875000e-01,-8.548935651779174805e-01,4.177872240543365479e-01,-2.410503178834915161e-01,7.122180461883544922e-01,-1.573231220245361328e-01,-3.258234262466430664e-02
-1.726184338331222534e-01,-5.948692560195922852e-02,-6.689488291740417480e-01,-8.894878625869750977e-01,9.876236319541931152e-01,-7.118592262268066406e-01,1.249157190322875977e-01,2.634820044040679932e-01,-5.803300738334655762e-01,-7.302220463752746582e-01,8.438386321067810059e-01,5.844479799270629883e-01,-2.313667237758636475e-01,-9.087485074996948242e-01,-2.189550548791885376e-01,3.320599496364593506e-01,-7.467917799949645996e-01,-9.707575440406799316e-01,-1.205585449934005737e-01,1.453749090433120728e-01,3.659687936305999756e-01,-6.620930433273315430e-01,2.449465692043304443e-01,-5.388827323913574219e-01,5.294089913368225098e-01,2.797166109085083008e-01,9.293264746665954590e-01,-9.025546908378601074e-01,5.583634376525878906e-01,9.126421213150024414e-01
2.600908279418945312e-03,-8.322323560714721680e-01,-6.781190633773803711e-01,2.810348272323608398e-01,9.236085414886474609e-01,-2.341712713241577148e-01,-3.551139831542968750e-01,1.928538084030151367e-01,6.660461425781250000e-03,2.799512147903442383e-01,-8.197983503341674805e-01,3.760309219360351562e-01,-6.759588718414306641e-01,6.962448358535766602e-01,-6.481714248657226562e-01,9.145365953445434570e-01,8.704152107238769531e-01,2.892278432846069336e-01,8.433330059051513672e-02,8.814903497695922852e-01,9.428099393844604492e-01,2.210571765899658203e-01,4.795768260955810547e-01,9.009799957275390625e-01,-5.031895637512207031e-01,4.222369194030761719e-01,7.494601011276245117e-01,5.884349346160888672e-01,1.763881444931030273e-01,9.244300127029418945e-01
6.619695425033569336e-01,-4.611353874206542969e-01,-4.926329851150512695e-01,8.629533052444458008e-01,-2.040302753448486328e-01,-2.894335985183715820e-01,-6.891912221908569336e-01,-7.441101074218750000e-01,3.194931745529174805e-01,-5.233263969421386719e-01,-4.083725214004516602e-01,3.597561120986938477e-01,9.504426717758178711e-01,-7.369856834411621094e-01,-3.848285675048828125e-01,6.079463958740234375e-01,-8.180294036865234375e-01,-1.280655860900878906e-01,-9.095865488052368164e-01,4.124555587768554688e-01,9.923720359802246094e-02,-9.477045536041259766e-01,-4.611632823944091797e-01,-2.300200462341308594e-01,3.585958480834960938e-01,-1.801167726516723633e-01,4.671585559844970703e-02,3.585005998611450195e-01,3.359639644622802734e-01,6.152633428573608398e-01
9.546229243278503418e-02,-3.993340432643890381e-01,-8.050783872604370117e-01,8.520767092704772949e-01,-5.954253673553466797e-01,4.491012096405029297e-01,-8.691277354955673218e-03,6.096727848052978516e-01,-1.253591924905776978e-01,-8.281263709068298340e-01,4.039635360240936279e-01,-6.189032793045043945e-01,1.013786315917968750e+00,8.573743104934692383e-01,-9.706606268882751465e-01,-5.543410778045654297e-02,5.595017075538635254e-01,3.910581469535827637e-01,1.906265765428543091e-01,7.124020457267761230e-01,2.188978344202041626e-01,7.368212342262268066e-01,-4.168197810649871826e-01,3.657117486000061035e-01,5.896124839782714844e-01,5.050563812255859375e-01,-1.701221019029617310e-01,8.233841657638549805e-01,9.378639459609985352e-01,6.786892414093017578e-01
4.934593439102172852e-01,-1.446462869644165039e-01,2.271757125854492188e-01,-5.588557720184326172e-01,5.994820594787597656e-01,5.049089193344116211e-01,4.728019237518310547e-02,1.751650571823120117e-01,9.600419998168945312e-01,-4.700982570648193359e-01,2.707810401916503906e-01,-9.043974876403808594e-01,8.471103906631469727e-01,-2.280344963073730469e-01,8.733853101730346680e-01,-4.660990238189697266e-01,-2.015137672424316406e-01,-4.854418039321899414e-01,-1.496624946594238281e-02,3.511606454849243164e-01,9.951568841934204102e-01,-6.071633100509643555e-01,1.772773265838623047e-01,4.251929521560668945e-01,-6.154761314392089844e-01,6.126362085342407227e-01,-9.993875026702880859e-01,-4.053424596786499023e-01,-6.375014781951904297e-01,3.567199707031250000e-01
-5.882796049118041992e-01,-5.211730003356933594e-01,-7.674203515052795410e-01,-4.586431086063385010e-01,-9.181786179542541504e-01,-4.201867282390594482e-01,6.197529435157775879e-01,6.678186357021331787e-02,-2.938365042209625244e-01,-7.846401929855346680e-01,-3.549652993679046631e-01,-8.305985927581787109e-01,-7.485563308000564575e-02,-2.262721359729766846e-01,-4.621895849704742432e-01,-6.370792984962463379e-01,3.174390494823455811e-01,3.433591425418853760e-01,-8.617405295372009277e-01,8.089344948530197144e-02,9.700565338134765625e-01,9.350901246070861816e-01,7.120568156242370605e-01,-9.519260525703430176e-01,4.635088443756103516e-01,5.129341483116149902e-01,8.043213486671447754e-01,6.899639368057250977e-01,-7.290081381797790527e-01,1.089215055108070374e-01
9.093997478485107422e-01,1.623096466064453125e-01,3.080046176910400391e-02,4.776898622512817383e-01,-4.235219955444335938e-02,-8.515141010284423828e-01,-9.885770082473754883e-01,-8.234786987304687500e-02,-8.211781978607177734e-01,7.566225528717041016e-02,4.916466474533081055e-01,2.948584556579589844e-01,4.801088571548461914e-01,-2.545064687728881836e-01,-6.295588016510009766e-01,-3.541005849838256836e-01,2.451925277709960938e-01,-5.985101461410522461e-01,2.923355102539062500e-01,2.528023719787597656e-01,5.067232847213745117e-01,5.446244478225708008e-01,5.508058071136474609e-01,-6.870476007461547852e-01,6.040763854980468750e-01,-5.536520481109619141e-01,-1.510819196701049805e-01,3.886147737503051758e-01,6.957658529281616211e-01,1.652287244796752930e-01
-6.667347550392150879e-01,6.092584133148193359e-01,-8.920977711677551270e-01,9.488438367843627930e-01,9.589482098817825317e-02,8.484961390495300293e-01,9.023340940475463867e-01,2.749155163764953613e-01,-9.678223729133605957e-01,4.270105957984924316e-01,4.648924767971038818e-01,7.818144559860229492e-01,-8.044013977050781250e-01,-6.542711853981018066e-01,6.374105811119079590e-01,2.300019413232803345e-01,-3.065218627452850342e-01,4.956519007682800293e-01,8.148182630538940430e-01,3.669500350952148438e-01,3.620937764644622803e-01,5.115160346031188965e-01,2.545744478702545166e-01,4.546229541301727295e-02,-6.005214452743530273e-01,9.602956473827362061e-02,-4.567283987998962402e-01,9.965584278106689453e-01,9.389703869819641113e-01,-8.766576647758483887e-01
-1.005031466484069824e+00,-8.056534528732299805e-01,-6.241869926452636719e-01,-5.213261246681213379e-01,2.287548780441284180e-01,-1.735450029373168945e-01,3.163274377584457397e-04,1.269065681844949722e-02,1.389315426349639893e-01,-4.042105972766876221e-01,-4.007356464862823486e-01,2.170586585998535156e-01,-2.244289070367813110e-01,8.976234495639801025e-02,8.910341560840606689e-02,-2.913847267627716064e-01,7.388574630022048950e-02,-6.600304841995239258e-01,-4.926899969577789307e-01,9.837221503257751465e-01,-8.313984423875808716e-02,-1.234866008162498474e-01,-8.109574913978576660e-01,6.591768860816955566e-01,-1.420500129461288452e-01,1.667442917823791504e-01,-9.512615799903869629e-01,-2.875453233718872070e-01,-7.332734465599060059e-01,-7.169513702392578125e-01
7.905380725860595703e-01,-7.110309600830078125e-02,-6.767916679382324219e-02,8.448102474212646484e-01,-8.520917892456054688e-01,-3.680524826049804688e-01,4.171227216720581055e-01,6.445980072021484375e-02,-7.796565294265747070e-01,-3.756511211395263672e-01,1.839855909347534180e-01,7.722393274307250977e-01,9.591356515884399414e-01,-7.355759143829345703e-01,4.997646808624267578e-01,6.582297086715698242e-01,6.523442268371582031e-01,-2.094115018844604492e-01,2.130327224731445312e-01,-4.862288236618041992e-01,-2.370057106018066406e-01,-8.395873308181762695e-01,-3.535534143447875977e-01,-4.433149099349975586e-01,5.196051597595214844e-01,8.844600915908813477e-01,1.533703804016113281e-01,-7.451326847076416016e-01,-1.875616312026977539e-01,7.832169532775878906e-02
8.183554410934448242e-01,8.634507656097412109e-01,-6.332404613494873047e-01,7.586495876312255859e-01,-5.316025018692016602e-01,-1.019676923751831055e-01,3.298817873001098633e-01,4.453519582748413086e-01,-4.830741882324218750e-02,1.063824892044067383e-01,-3.330395221710205078e-01,6.277009248733520508e-01,3.697810173034667969e-01,6.069227457046508789e-01,-1.704422235488891602e-01,-2.449345588684082031e-01,7.479703426361083984e-02,7.268472909927368164e-01,4.342952966690063477e-01,2.258335351943969727e-01,-9.278565645217895508e-01,-3.631821870803833008e-01,-5.259562730789184570e-01,-8.522455692291259766e-01,1.462789773941040039e-01,-9.305772781372070312e-01,8.421269655227661133e-01,-5.811464786529541016e-01,2.434805631637573242e-01,-8.726934194564819336e-01
9.990034103393554688e-01,-6.912800073623657227e-01,-1.188850402832031250e-02,3.123331069946289062e-01,-1.761959791183471680e-01,-8.313636779785156250e-01,2.307047843933105469e-01,6.727768182754516602e-01,5.352396965026855469e-01,3.305228948593139648e-01,-8.915717601776123047e-01,7.724529504776000977e-01,-9.661328792572021484e-01,8.327261209487915039e-01,9.108942747116088867e-01,-6.924281120300292969e-01,8.741719722747802734e-01,2.655212879180908203e-01,-2.555264234542846680e-01,4.171608686447143555e-01,-2.718914747238159180e-01,5.308603048324584961e-01,1.003503799438476562e-03,8.399373292922973633e-01,8.478171825408935547e-01,6.183367967605590820e-01,-9.694306850433349609e-01,-5.388549566268920898e-01,-2.018085718154907227e-01,7.755539417266845703e-01
-1.793956309556961060e-01,3.604432046413421631e-01,2.283328324556350708e-01,-4.502057731151580811e-01,4.866394996643066406e-01,5.074681043624877930e-01,-1.899818927049636841e-01,-5.730735510587692261e-02,-3.503105342388153076e-01,-8.989200592041015625e-01,-8.106616735458374023e-01,2.997151315212249756e-01,-4.046242237091064453e-01,-1.225739270448684692e-01,5.583979487419128418e-01,-5.740872025489807129e-01,-4.595134854316711426e-01,2.752833068370819092e-01,5.720283389091491699e-01,4.126967489719390869e-01,1.937083452939987183e-01,-2.796032428741455078e-01,1.144317910075187683e-01,-3.373228907585144043e-01,-4.417961239814758301e-01,2.827053368091583252e-01,6.306078433990478516e-01,4.433597326278686523e-01,-8.624883294105529785e-01,-9.701110124588012695e-01
-2.872549891471862793e-01,5.510290861129760742e-01,6.847431659698486328e-01,4.124574363231658936e-01,8.392686843872070312e-01,-5.501897931098937988e-01,-7.669894695281982422e-01,-8.754849433898925781e-03,7.540142536163330078e-01,6.292102336883544922e-01,7.817361950874328613e-01,-8.392064571380615234e-01,2.623192965984344482e-01,5.498322248458862305e-01,-6.644780635833740234e-01,1.606913805007934570e-01,5.494958162307739258e-01,-8.481221199035644531e-01,-6.573966741561889648e-01,-1.594830900430679321e-01,8.956536054611206055e-01,-9.319393038749694824e-01,-3.436564505100250244e-01,7.284430861473083496e-01,9.132757782936096191e-01,-1.098977923393249512e-01,5.516998767852783203e-01,8.282456398010253906e-01,-4.528940916061401367e-01,5.947987735271453857e-02
6.283033490180969238e-01,-6.357439756393432617e-01,-9.454596042633056641e-02,-3.993781805038452148e-01,9.401125907897949219e-01,7.783287763595581055e-01,-8.364475965499877930e-01,-5.250918865203857422e-01,8.359119296073913574e-03,-3.370335400104522705e-01,-3.085704445838928223e-01,-2.439283579587936401e-02,7.508378028869628906e-01,-6.999523043632507324e-01,-9.460881352424621582e-01,6.715789437294006348e-03,-5.699762105941772461e-01,5.304170846939086914e-01,-6.476895213127136230e-01,-1.782458573579788208e-01,-6.191583871841430664e-01,-6.841623187065124512e-01,4.358494281768798828e-01,6.421447992324829102e-01,-1.028306126594543457e+00,-4.191344380378723145e-01,6.139561533927917480e-01,-8.689806461334228516e-01,-3.203068673610687256e-01,2.445796132087707520e-01
8.679003715515136719e-01,-3.661515712738037109e-01,-2.011660337448120117e-01,-5.234477519989013672e-01,5.219054222106933594e-02,2.814507484436035156e-01,4.623556137084960938e-01,-5.022536516189575195e-01,-3.732488155364990234e-01,-6.794428825378417969e-02,-4.870671033859252930e-01,-9.688413143157958984e-01,2.249047756195068359e-01,-9.626029729843139648e-01,-5.077402591705322266e-01,-7.061572074890136719e-01,3.202946186065673828e-01,4.510135650634765625e-01,3.158707618713378906e-01,7.008463144302368164e-01,7.234936952590942383e-01,5.512506961822509766e-01,4.939895868301391602e-01,-6.462919712066650391e-02,-7.630567550659179688e-01,9.033124446868896484e-01,-4.524332284927368164e-01,-4.061037302017211914e-01,4.120879173278808594e-01,4.768500328063964844e-01
-3.731043934822082520e-01,8.157846927642822266e-01,6.200885772705078125e-01,8.954572081565856934e-01,-7.570287585258483887e-01,-4.055885374546051025e-01,7.716531157493591309e-01,4.261752068996429443e-01,1.097781538963317871e+00,-9.147832393646240234e-01,-6.947432160377502441e-01,6.106111407279968262e-01,9.398848414421081543e-01,4.565987586975097656e-01,3.851941600441932678e-02,3.919272422790527344e-01,-3.335167169570922852e-01,-1.935112774372100830e-01,2.889474630355834961e-01,-2.278305888175964355e-01,-4.511002302169799805e-01,-8.922624588012695312e-01,4.669367074966430664e-01,-3.039958178997039795e-01,-9.509064257144927979e-03,-1.686306595802307129e-01,-9.116453528404235840e-01,-4.108037352561950684e-01,2.949275076389312744e-01,-3.852677941322326660e-01
3.317717015743255615e-01,-1.102239936590194702e-01,4.104656875133514404e-01,-1.930380910634994507e-01,1.597127914428710938e-01,8.592627644538879395e-01,-6.552329063415527344e-01,1.001044273376464844e+00,5.057942867279052734e-01,-5.105950310826301575e-02,3.149226903915405273e-01,-4.060763716697692871e-01,-2.081309705972671509e-01,-8.283603787422180176e-01,-8.738092780113220215e-01,8.778813481330871582e-01,-9.174367412924766541e-03,5.358580350875854492e-01,3.730201721191406250e-02,7.239915132522583008e-01,-5.388422608375549316e-01,3.009251654148101807e-01,4.307563006877899170e-01,-4.960488975048065186e-01,-9.633410573005676270e-01,2.747929990291595459e-01,5.502641797065734863e-01,8.415133953094482422e-01,7.547089457511901855e-01,5.179987847805023193e-02
-8.774612545967102051e-01,8.976514339447021484e-01,-4.141040146350860596e-01,7.814108729362487793e-01,-8.541153073310852051e-01,-1.088658645749092102e-01,-1.767460703849792480e-01,3.579484224319458008e-01,-9.116647392511367798e-02,-9.601666331291198730e-01,-3.089790940284729004e-01,8.147171735763549805e-01,1.385387778282165527e-01,-9.243866801261901855e-01,4.984326958656311035e-01,-5.060492753982543945e-01,1.226477995514869690e-01,-6.501821875572204590e-01,-5.882191061973571777e-01,1.108743920922279358e-01,6.970261931419372559e-01,-9.108188152313232422e-01,-5.679496526718139648e-01,-6.275905370712280273e-01,6.634531021118164062e-01,9.026391506195068359e-01,8.639425039291381836e-01,2.209994345903396606e-01,8.864471912384033203e-01,-2.779000401496887207e-01
1.074489593505859375e+00,-7.011392116546630859e-01,-7.150300145149230957e-01,-3.967898488044738770e-01,9.104006886482238770e-01,-9.749715328216552734e-01,-7.447025179862976074e-02,9.068920612335205078e-01,-4.441496729850769043e-01,-7.656661272048950195e-01,7.300732731819152832e-01,6.761904954910278320e-01,8.167186975479125977e-01,8.451498746871948242e-01,7.517143487930297852e-01,-7.121983170509338379e-01,5.191184878349304199e-01,-6.374878287315368652e-01,7.455131411552429199e-01,-3.773843348026275635e-01,-4.383925199508666992e-01,-3.812845945358276367e-01,-1.080383509397506714e-01,-7.565166354179382324e-01,-1.048927426338195801e+00,-3.305238783359527588e-01,-2.515655159950256348e-01,6.801978498697280884e-02,-3.853270113468170166e-01,-1.608290970325469971e-01
-3.065630793571472168e-01,8.200721144676208496e-01,-1.417143642902374268e-01,-8.624970912933349609e-01,8.096667528152465820e-01,1.604179292917251587e-01,2.609730958938598633e-01,-8.143144845962524414e-01,-4.160777330398559570e-01,-7.916594147682189941e-01,-5.822096467018127441e-01,-6.486174464225769043e-01,-5.326853394508361816e-01,7.192642688751220703e-01,-4.286498427391052246e-01,-4.836934804916381836e-01,6.413987278938293457e-01,8.989211916923522949e-01,-7.930151820182800293e-01,7.607816457748413086e-01,-5.143559575080871582e-01,3.296854197978973389e-01,5.455580949783325195e-01,-3.608728200197219849e-02,5.962435156106948853e-02,4.496096074581146240e-02,1.142433285713195801e+00,6.645188331604003906e-01,-9.676594734191894531e-01,4.115189611911773682e-02
9.353566169738769531e-01,-2.624481916427612305e-01,-8.214274644851684570e-01,2.275440692901611328e-01,-5.246338844299316406e-01,-3.824566602706909180e-01,-5.636224746704101562e-01,-6.773360967636108398e-01,9.239933490753173828e-01,-5.288223028182983398e-01,-5.599822998046875000e-01,6.280040740966796875e-01,6.855251789093017578e-01,8.614423274993896484e-01,-8.950030803680419922e-02,1.668485403060913086e-01,3.912551403045654297e-01,-6.542381048202514648e-01,-4.734334945678710938e-01,-2.992888689041137695e-01,-4.724994897842407227e-01,-1.358273029327392578e-01,-4.537785053253173828e-02,-7.395437955856323242e-01,-1.726423501968383789e-01,-8.515218496322631836e-01,7.863228321075439453e-01,-4.765063524246215820e-01,-4.940617084503173828e-02,5.546332597732543945e-01
