5.107987523078918457e-01,-5.760552287101745605e-01,-5.493354201316833496e-01,-2.908936440944671631e-01,1.904371082782745361e-01,-2.394091039896011353e-01,-5.411995649337768555e-01,7.198011279106140137e-01,-4.958113133907318115e-01,1.522183269262313843e-01,1.552118062973022461e-01,-7.747051715850830078e-01,-9.372348785400390625e-01,-5.733695998787879944e-02,7.156689763069152832e-01,-3.313802182674407959e-01,6.972268819808959961e-01,1.476789126172661781e-03,-7.675300836563110352e-01,-8.837775141000747681e-02,-5.792344212532043457e-01,8.646437525749206543e-01,-9.941648244857788086e-01,9.764064550399780273e-01,-9.289637804031372070e-01,-2.595870010554790497e-02,3.425215929746627808e-02,6.454285979270935059e-01,9.263043403625488281e-01,1.558910310268402100e-02
7.445422410964965820e-01,4.008993804454803467e-01,-7.218443155288696289e-01,-4.659624993801116943e-01,8.527144789695739746e-01,9.937531948089599609e-01,8.222135901451110840e-01,-8.955740369856357574e-03,-4.536249339580535889e-01,8.210037946701049805e-01,-9.226039052009582520e-02,8.383072614669799805e-01,7.242521643638610840e-01,4.884072840213775635e-01,6.508089303970336914e-01,5.473363995552062988e-01,9.131230711936950684e-01,7.618587017059326172e-01,-1.449225842952728271e-01,3.829167187213897705e-01,-8.080865144729614258e-01,-5.643546581268310547e-01,8.150592446327209473e-01,5.723888054490089417e-02,3.822833895683288574e-01,-1.739972680807113647e-01,-3.438692092895507812e-01,7.388535141944885254e-01,4.013973474502563477e-01,-1.000878572463989258e+00
-7.822702527046203613e-01,-1.900166571140289307e-01,-1.945124864578247070e-01,-4.529000818729400635e-01,7.058809399604797363e-01,7.230378389358520508e-01,-5.837699770927429199e-01,5.037932395935058594e-01,-6.159800291061401367e-01,-9.543405771255493164e-01,-2.275815606117248535e-02,-1.362706124782562256e-01,2.219741791486740112e-01,-8.464115858078002930e-01,-2.504467070102691650e-01,1.540943086147308350e-01,4.761164486408233643e-01,-4.638686776161193848e-01,-1.332419514656066895e-01,1.028284579515457153e-01,-3.654319420456886292e-02,1.319439709186553955e-01,-3.395161405205726624e-02,1.209834218025207520e-01,3.439972102642059326e-01,-2.298545092344284058e-01,3.021495044231414795e-01,-4.732575416564941406e-01,-1.892000436782836914e-01,-3.139885067939758301e-01
-8.672952651977539062e-02,7.599210739135742188e-02,-6.540168523788452148e-01,-2.976816892623901367e-01,-3.074918985366821289e-01,6.064642667770385742e-01,-2.526017427444458008e-01,1.079174280166625977e-01,-3.589808940887451172e-01,8.865827322006225586e-01,2.033860683441162109e-01,4.729754924774169922e-01,6.299840211868286133e-01,-9.601697921752929688e-01,7.314749956130981445e-01,-4.245568513870239258e-01,-9.876433610916137695e-01,-4.322024583816528320e-01,-1.137373447418212891e-01,-1.155320405960083008e-01,-8.338701725006103516e-02,-2.628588676452636719e-01,4.824662208557128906e-02,-9.654462337493896484e-02,4.213234186172485352e-01,-5.778371095657348633e-01,3.309345245361328125e-02,-7.922400236129760742e-01,9.877778291702270508e-01,8.344899415969848633e-01
-4.680259898304939270e-02,6.397736072540283203e-01,-1.488385796546936035e-01,-8.485824465751647949e-01,4.934349656105041504e-02,-9.414892196655273438e-01,-8.744500577449798584e-02,-1.519059985876083374e-01,1.831229329109191895e-01,-4.243334829807281494e-01,-7.651067525148391724e-02,-7.277022600173950195e-01,-5.479818582534790039e-01,-8.114328980445861816e-01,7.255913019180297852e-01,-1.321511119604110718e-01,-3.706488013267517090e-01,2.973729558289051056e-02,2.636553645133972168e-01,3.328095972537994385e-01,-2.681145370006561279e-01,9.869925975799560547e-01,-8.327337354421615601e-02,1.789729744195938110e-01,5.910901427268981934e-01,9.079433083534240723e-01,-9.046562314033508301e-01,-9.772485494613647461e-01,1.481564790010452271e-01,-8.389334678649902344e-01
8.682481050491333008e-01,7.785155773162841797e-01,-6.944220066070556641e-01,-8.836380243301391602e-01,3.769540786743164062e-01,-5.019630193710327148e-01,-4.251413345336914062e-01,-4.063725471496582031e-03,5.826996564865112305e-01,4.759429693222045898e-01,5.946372747421264648e-01,-5.819751024246215820e-01,1.048018932342529297e-01,-9.724030494689941406e-01,2.078527212142944336e-01,9.062269926071166992e-01,-6.455506086349487305e-01,-4.100481271743774414e-01,-5.481312274932861328e-01,9.238394498825073242e-01,-5.971388816833496094e-01,5.215036869049072266e-02,9.052050113677978516e-01,-7.350481748580932617e-01,-6.049199104309082031e-01,-6.880962848663330078e-01,7.123720645904541016e-02,7.104879617691040039e-01,-6.662769317626953125e-01,-2.377867698669433594e-02
-7.525570392608642578e-01,2.555567026138305664e-02,-1.844348460435867310e-01,-4.093098938465118408e-01,-7.148509472608566284e-02,-5.733993053436279297e-01,-9.216971993446350098e-01,7.549615502357482910e-01,-6.928849816322326660e-01,4.813051223754882812e-01,4.920256137847900391e-01,-7.447376847267150879e-01,6.973221302032470703e-01,5.168700814247131348e-01,-2.940836921334266663e-02,-5.495880842208862305e-01,-8.146550506353378296e-02,-1.911836415529251099e-01,-2.853140830993652344e-01,8.104151487350463867e-01,1.689980030059814453e-01,-9.890569448471069336e-01,-6.692909002304077148e-01,9.099871516227722168e-01,-3.108089566230773926e-01,4.998835623264312744e-01,5.098027586936950684e-01,4.604382514953613281e-01,-2.255843877792358398e-01,9.202248454093933105e-01
3.086661100387573242e-01,-5.772402286529541016e-01,6.387782096862792969e-01,-9.495469927787780762e-01,6.427270174026489258e-01,-3.586703166365623474e-02,4.343855679035186768e-01,4.631057381629943848e-01,8.699832856655120850e-02,1.142371743917465210e-01,8.848083615303039551e-01,-9.174668192863464355e-01,6.276288628578186035e-01,1.046058349311351776e-02,9.796363115310668945e-01,5.059996843338012695e-01,2.191346511244773865e-02,2.630878388881683350e-01,-2.644160091876983643e-01,6.748063564300537109e-01,-6.111438870429992676e-01,-8.592600226402282715e-01,-6.580926179885864258e-01,6.359802484512329102e-01,-7.163926959037780762e-02,5.849818140268325806e-02,5.608159899711608887e-01,-9.975162744522094727e-01,-1.610124409198760986e-01,-9.030392765998840332e-01
6.592988967895507812e-01,1.751180887222290039e-01,3.707742691040039062e-02,-1.437821388244628906e-01,7.209497690200805664e-01,-3.928613662719726562e-01,-2.442197799682617188e-01,9.769442081451416016e-01,7.167984247207641602e-01,-6.618877649307250977e-01,-3.120707273483276367e-01,4.092229604721069336e-01,2.998454570770263672e-01,6.167085170745849609e-01,-2.548639774322509766e-01,4.653931856155395508e-01,-5.699833631515502930e-01,4.111208915710449219e-01,9.236415624618530273e-01,4.759545326232910156e-01,7.918027639389038086e-01,5.189573764801025391e-01,7.117607593536376953e-01,-7.641419172286987305e-01,8.710429668426513672e-01,-8.115258216857910156e-01,-6.965023279190063477e-01,9.145915508270263672e-02,7.048201560974121094e-01,2.485442161560058594e-02
-5.804135203361511230e-01,3.851207196712493896e-01,8.250695466995239258e-01,9.974282383918762207e-01,8.036437034606933594e-01,-7.232645992189645767e-03,8.899373412132263184e-01,7.665613293647766113e-01,3.912224471569061279e-01,-4.377864301204681396e-01,7.260321974754333496e-01,2.240109071135520935e-02,2.714271843433380127e-01,-2.170472294092178345e-01,2.239416390657424927e-01,3.186874091625213623e-02,-5.654904842376708984e-01,-8.909492492675781250e-01,-5.508133172988891602e-01,1.983766406774520874e-01,6.083546876907348633e-01,3.349409997463226318e-02,9.276698231697082520e-01,-4.021840095520019531e-01,-4.116239547729492188e-01,-7.362127900123596191e-01,-8.046162128448486328e-02,-3.054820373654365540e-02,-7.404974699020385742e-01,8.792013525962829590e-01
4.704844355583190918e-01,-5.264117717742919922e-01,6.887735724449157715e-01,-1.255140751600265503e-01,6.341881155967712402e-01,-4.018621742725372314e-01,-7.795743942260742188e-01,4.476239979267120361e-01,-3.806872069835662842e-01,-1.083065718412399292e-01,8.330395221710205078e-01,-5.946211218833923340e-01,1.382951438426971436e-01,8.414521217346191406e-01,-8.483058810234069824e-01,3.762353658676147461e-01,-1.975681185722351074e-01,-3.245969116687774658e-01,-3.551300242543220520e-02,9.939067959785461426e-01,7.167886495590209961e-01,-8.465138077735900879e-01,-5.509170889854431152e-01,5.435161590576171875e-01,1.662706285715103149e-01,-8.570649027824401855e-01,2.484992444515228271e-01,5.422624349594116211e-01,9.822763204574584961e-01,-3.563298285007476807e-01
-4.347681403160095215e-01,9.103103876113891602e-01,3.222299218177795410e-01,-2.446587383747100830e-02,-7.227054238319396973e-01,-6.877065300941467285e-01,9.227275848388671875e-01,-2.571031749248504639e-01,2.394954264163970947e-01,9.084478616714477539e-01,8.657864332199096680e-01,-6.443375349044799805e-01,-8.458117842674255371e-01,2.128854542970657349e-01,-8.614936470985412598e-01,-2.792477905750274658e-01,-9.603781104087829590e-01,-4.274896681308746338e-01,4.483397305011749268e-01,5.413336157798767090e-01,-9.247525930404663086e-01,-9.479859471321105957e-01,1.583888232707977295e-01,9.268061816692352295e-02,9.216513484716415405e-02,7.846351265907287598e-01,-1.591589301824569702e-01,8.180106282234191895e-01,5.171819925308227539e-01,5.469250082969665527e-01
-3.945129215717315674e-01,-2.240799814462661743e-01,-8.792648911476135254e-01,9.227309823036193848e-01,-2.837654948234558105e-01,-6.205136775970458984e-01,5.527279973030090332e-01,-7.382026910781860352e-01,-5.738773941993713379e-01,-2.183032780885696411e-01,7.925798296928405762e-01,-5.353872776031494141e-01,8.675312995910644531e-01,8.844004273414611816e-01,4.513424932956695557e-01,-2.236628681421279907e-01,3.393083810806274414e-01,1.983558982610702515e-01,-1.664119362831115723e-01,6.066727042198181152e-01,1.685457676649093628e-01,7.047486305236816406e-01,8.618469834327697754e-01,6.755843162536621094e-01,-6.875275969505310059e-01,7.813284993171691895e-01,-3.995552062988281250e-01,4.159375131130218506e-01,1.890443712472915649e-01,-6.563776731491088867e-01
1.212578192353248596e-01,4.982489943504333496e-01,9.567081332206726074e-01,-1.228308975696563721e-01,-1.220185160636901855e-01,6.080013513565063477e-01,7.910708785057067871e-01,-7.214080095291137695e-01,7.477654144167900085e-04,6.263650655746459961e-01,-2.445512712001800537e-01,8.466372638940811157e-02,-7.932862043380737305e-01,-6.448027491569519043e-01,3.982367515563964844e-01,4.732748866081237793e-01,3.679956197738647461e-01,6.219758987426757812e-01,6.993180513381958008e-01,4.812972545623779297e-01,-9.874349236488342285e-01,4.836702644824981689e-01,6.292834877967834473e-01,-8.228484988212585449e-01,2.948115170001983643e-01,9.320916533470153809e-01,-7.008954286575317383e-01,4.923872053623199463e-01,-3.490930050611495972e-02,-7.798146605491638184e-01
5.673289895057678223e-01,-2.605003416538238525e-01,5.775166749954223633e-01,-2.573923766613006592e-01,-5.297242403030395508e-01,8.050152659416198730e-01,4.176811277866363525e-01,-5.759780853986740112e-02,4.390053749084472656e-01,5.833421945571899414e-01,-6.803622841835021973e-01,2.790101468563079834e-01,5.758361220359802246e-01,9.782095998525619507e-02,-4.091139137744903564e-01,3.053708076477050781e-01,3.090127408504486084e-01,1.636333763599395752e-01,-9.728984236717224121e-01,-9.266851544380187988e-01,-6.017720103263854980e-01,8.286706209182739258e-01,7.464020252227783203e-01,-7.894887924194335938e-01,-5.763672590255737305e-01,-2.107591181993484497e-01,-3.638234362006187439e-02,-6.816791892051696777e-01,6.594528257846832275e-02,-5.489225983619689941e-01
1.359602361917495728e-01,6.680591702461242676e-01,1.509724557399749756e-01,-1.571394689381122589e-02,9.586263298988342285e-01,5.345305800437927246e-01,2.797583937644958496e-01,-2.121001332998275757e-01,-1.767244338989257812e-01,-2.943226099014282227e-01,-8.321587443351745605e-01,3.331540524959564209e-01,-2.114729583263397217e-01,-7.773718237876892090e-02,-3.640479743480682373e-01,3.207005560398101807e-01,-6.930300593376159668e-02,-6.596031785011291504e-01,-2.843951880931854248e-01,-1.049108728766441345e-01,-3.628553822636604309e-02,-5.777609944343566895e-01,2.935098707675933838e-01,8.287792205810546875e-01,7.679002881050109863e-01,-8.839809894561767578e-01,4.603115022182464600e-01,-2.446638047695159912e-01,-7.149089574813842773e-01,-8.846967220306396484e-01
-2.965438365936279297e-01,-7.418063879013061523e-01,-3.566571474075317383e-01,-4.579466581344604492e-01,-9.080505371093750000e-02,-5.468579530715942383e-01,4.390918016433715820e-01,-9.431800842285156250e-01,4.078564643859863281e-01,1.296570301055908203e-01,4.692032337188720703e-01,-4.253201484680175781e-01,6.717226505279541016e-01,6.047874689102172852e-01,-6.619923114776611328e-01,8.221976757049560547e-01,-9.953451156616210938e-02,3.775609731674194336e-01,5.374358892440795898e-01,-5.319341421127319336e-01,-4.392518997192382812e-01,-1.813461780548095703e-01,4.676855802536010742e-01,3.995168209075927734e-01,-3.509787321090698242e-01,7.491919994354248047e-01,8.203971385955810547e-02,9.654276371002197266e-01,-5.431511402130126953e-01,2.778649330139160156e-02
8.292679488658905029e-02,1.790318340063095093e-01,-3.281342387199401855e-01,3.016568347811698914e-02,9.848479628562927246e-01,-8.271496891975402832e-01,-6.792676448822021484e-01,8.290157318115234375e-01,-9.596177935600280762e-02,-6.616398096084594727e-01,3.732321411371231079e-02,4.996984601020812988e-01,5.107506513595581055e-01,5.350216031074523926e-01,5.372524261474609375e-01,-7.830149531364440918e-01,9.810048341751098633e-02,-2.654253542423248291e-01,-8.811098337173461914e-01,-6.323779225349426270e-01,-5.125685334205627441e-01,2.829805016517639160e-02,-9.933673590421676636e-02,8.695438504219055176e-01,-8.454223275184631348e-01,-6.170546412467956543e-01,-6.429152488708496094e-01,5.136545747518539429e-02,-7.168852686882019043e-01,-1.691827476024627686e-01
-8.390331268310546875e-02,6.273229122161865234e-01,4.783228635787963867e-01,3.812265694141387939e-01,3.032495081424713135e-01,7.697147727012634277e-01,-4.319273829460144043e-01,-6.744231283664703369e-02,-1.682010143995285034e-01,-1.763148605823516846e-01,2.133231461048126221e-01,7.037428617477416992e-01,-1.713915318250656128e-01,-4.830230474472045898e-01,3.511906266212463379e-01,6.757671236991882324e-01,-1.085904985666275024e-01,-1.970862895250320435e-01,7.516782879829406738e-01,-6.079155206680297852e-01,9.075838327407836914e-02,-4.008453786373138428e-01,6.405528783798217773e-01,8.296989798545837402e-01,8.933481574058532715e-02,4.469397962093353271e-01,-3.196685612201690674e-01,4.293211400508880615e-01,-7.709418535232543945e-01,4.696797430515289307e-01
8.957677483558654785e-01,-3.503829240798950195e-01,8.813203871250152588e-02,1.647897809743881226e-01,8.453511595726013184e-01,2.582041621208190918e-01,-5.970593094825744629e-01,-1.876419186592102051e-01,2.448663562536239624e-01,4.904055595397949219e-01,8.254671692848205566e-01,1.948707401752471924e-01,4.281783103942871094e-01,-2.026457637548446655e-01,-4.918306767940521240e-01,-5.972874164581298828e-01,-7.831388115882873535e-01,-9.496511220932006836e-01,-6.195340752601623535e-01,8.449426889419555664e-01,7.611398696899414062e-01,9.808547496795654297e-01,-9.384442567825317383e-01,3.876735866069793701e-01,3.045990467071533203e-01,9.195592999458312988e-01,3.617724776268005371e-01,-7.996393740177154541e-02,4.547329843044281006e-01,-5.122243762016296387e-01
6.016162633895874023e-01,6.924980282783508301e-01,4.692607820034027100e-01,-5.051876902580261230e-01,2.130228728055953979e-01,1.867505759000778198e-01,-9.856091737747192383e-01,-5.125702619552612305e-01,2.687986195087432861e-01,5.697142481803894043e-01,1.534795314073562622e-01,1.195690408349037170e-01,-9.378320574760437012e-01,8.087782859802246094e-01,-5.898944735527038574e-01,-8.375406265258789062e-01,6.018204092979431152e-01,6.423845887184143066e-01,-4.549211859703063965e-01,8.299955129623413086e-01,9.254045486450195312e-01,7.169192433357238770e-01,-1.119169965386390686e-01,-2.118965685367584229e-01,-6.555718369781970978e-03,8.406080603599548340e-01,3.764338493347167969e-01,3.560858070850372314e-01,7.584675550460815430e-01,-3.465733528137207031e-01
1.267820131033658981e-02,9.365692138671875000e-01,6.495279669761657715e-01,-3.338918089866638184e-01,8.493942022323608398e-01,-3.440721333026885986e-01,5.655590891838073730e-01,-3.727059066295623779e-01,-3.525220453739166260e-01,1.362906396389007568e-01,-8.344323039054870605e-01,-7.058986425399780273e-01,-1.080517023801803589e-01,6.566664576530456543e-01,6.301642656326293945e-01,1.759194433689117432e-01,-7.730994224548339844e-01,-4.145397841930389404e-01,2.508352510631084442e-02,-4.722302854061126709e-01,1.679308861494064331e-01,-8.345515131950378418e-01,-7.766766548156738281e-01,8.683834224939346313e-02,-8.983067870140075684e-01,1.375353783369064331e-01,2.194105386734008789e-01,2.723413705825805664e-01,3.330048322677612305e-01,6.290978193283081055e-01
-1.037102937698364258e-01,-5.887422561645507812e-01,-4.249989986419677734e-02,2.896589040756225586e-01,-9.633911848068237305e-01,8.336699008941650391e-02,9.863518476486206055e-01,4.391897916793823242e-01,6.686842441558837891e-01,6.406568288803100586e-01,-5.759465694427490234e-01,1.063315868377685547e-01,-2.239440679550170898e-01,-1.250505447387695312e-03,7.268803119659423828e-01,5.298916101455688477e-01,-1.012821197509765625e-01,-1.762644052505493164e-01,-7.337018251419067383e-01,-1.840837001800537109e-01,-8.251023292541503906e-01,-1.749237775802612305e-01,1.453787088394165039e-01,4.092751741409301758e-01,-6.078151464462280273e-01,-3.538453578948974609e-02,-4.088152647018432617e-01,-1.389070749282836914e-01,2.724230289459228516e-01,-1.592900753021240234e-01
-2.595565915107727051e-01,-5.014720559120178223e-01,4.317317605018615723e-01,6.700496077537536621e-01,6.490302085876464844e-01,-1.501437276601791382e-01,-7.956126928329467773e-01,6.251269578933715820e-01,-7.662496566772460938e-01,4.275817573070526123e-01,4.892732203006744385e-01,-8.571770191192626953e-01,-5.776413679122924805e-01,1.454423964023590088e-01,-1.511907130479812622e-01,1.761068403720855713e-01,-5.739294886589050293e-01,-1.434390693902969360e-01,-6.796830296516418457e-01,8.716860413551330566e-01,-5.135682821273803711e-01,-1.944253593683242798e-01,-6.295326948165893555e-01,8.028727024793624878e-03,4.541170597076416016e-01,-4.366475343704223633e-01,6.427066922187805176e-01,-8.016898036003112793e-01,-9.584456086158752441e-01,5.817481875419616699e-01
-4.619331359863281250e-01,9.944415092468261719e-01,-1.332058906555175781e-01,1.372586488723754883e-01,5.435470342636108398e-01,3.108092546463012695e-01,-8.045872449874877930e-01,-2.506999969482421875e-01,7.079244852066040039e-01,7.318682670593261719e-01,-8.406652212142944336e-01,-5.181747674942016602e-01,3.333247900009155273e-01,-3.010382652282714844e-01,3.337115049362182617e-01,-9.944181442260742188e-01,-8.467112779617309570e-01,-3.577760457992553711e-01,-4.033702611923217773e-01,3.709733486175537109e-02,5.657175779342651367e-01,7.847534418106079102e-01,-9.317377805709838867e-01,4.898095130920410156e-02,-4.963091611862182617e-01,7.261234521865844727e-01,-7.116630077362060547e-01,-1.847681999206542969e-01,-4.353876113891601562e-01,3.368675708770751953e-02
-9.992282837629318237e-02,4.351858794689178467e-02,3.155354857444763184e-01,5.268672704696655273e-01,-3.543400466442108154e-01,-2.806825339794158936e-01,3.929210007190704346e-01,3.624462485313415527e-01,-2.666798233985900879e-01,-1.070373598486185074e-02,4.303025454282760620e-02,-6.200609803199768066e-01,8.019902706146240234e-01,-3.095061779022216797e-01,-1.118819788098335266e-01,7.558422684669494629e-01,5.650982260704040527e-01,1.215049326419830322e-01,-8.292955756187438965e-01,5.749037861824035645e-01,3.381538093090057373e-01,9.735644459724426270e-01,-4.055123776197433472e-03,-3.857681453227996826e-01,-2.408235371112823486e-01,4.506130218505859375e-01,-2.993986606597900391e-01,6.860125660896301270e-01,1.915388405323028564e-01,-6.994387507438659668e-01
