-2.619142532348632812e-01,7.671734094619750977e-01,-9.398200511932373047e-01,7.677171230316162109e-01,2.713538408279418945e-01,4.549877643585205078e-01,9.251278638839721680e-01,-7.024856805801391602e-01,-9.964274168014526367e-01,-2.949702739715576172e-02,5.471490621566772461e-01,-6.068143844604492188e-01,3.203678131103515625e-01,-7.263321876525878906e-01,9.302449226379394531e-01,9.400910139083862305e-01,3.297512531280517578e-01,3.979268074035644531e-01,3.556261062622070312e-01,-2.360481023788452148e-01,-5.850250720977783203e-01,-6.187903881072998047e-01,-4.467346668243408203e-01,-9.423896074295043945e-01,7.788166999816894531e-01,-5.621877908706665039e-01,9.124327898025512695e-01,-4.722917079925537109e-01,-6.437412500381469727e-01,-4.976034164428710938e-03
4.962205886840820312e-01,4.012370109558105469e-02,-4.021329879760742188e-01,9.418301582336425781e-01,-3.972380161285400391e-01,-6.453120708465576172e-02,-7.386004924774169922e-01,4.973692893981933594e-01,1.369482278823852539e-01,-7.923740148544311523e-01,-1.291644573211669922e-02,-5.683532953262329102e-01,-2.340720891952514648e-01,-9.930131435394287109e-01,3.717070817947387695e-01,-7.458162307739257812e-02,-1.320378780364990234e-01,9.581985473632812500e-01,6.257531642913818359e-01,-3.431195020675659180e-01,4.601957798004150391e-01,1.054095029830932617e-01,-5.299882888793945312e-01,6.342403888702392578e-01,7.562582492828369141e-01,6.011815071105957031e-01,7.718398571014404297e-01,-3.862301111221313477e-01,-3.212887048721313477e-01,1.227670907974243164e-01
-8.644452095031738281e-01,3.575031757354736328e-01,6.874470710754394531e-01,6.030662059783935547e-01,-3.788455724716186523e-01,5.607088804244995117e-01,6.015515327453613281e-02,9.314450025558471680e-01,-2.789928913116455078e-01,2.190780639648437500e-02,7.845578193664550781e-01,2.452880144119262695e-01,-1.924332380294799805e-01,-4.485256671905517578e-01,-3.435730934143066406e-03,6.603106260299682617e-01,6.908019781112670898e-01,3.364968299865722656e-02,6.112626791000366211e-01,-6.498665809631347656e-01,-7.022267580032348633e-01,-2.284889221191406250e-01,-8.405649662017822266e-02,-2.942467927932739258e-01,7.119822502136230469e-01,8.747930526733398438e-01,2.116788625717163086e-01,-4.825329780578613281e-01,-9.230457544326782227e-01,5.475549697875976562e-01
-8.126363754272460938e-01,8.970690965652465820e-01,-8.252549171447753906e-01,2.248356342315673828e-01,4.804893732070922852e-01,6.304378509521484375e-01,-4.792979955673217773e-01,7.706760168075561523e-01,1.150226593017578125e-01,6.456357240676879883e-01,-5.643846988677978516e-01,1.614658832550048828e-01,9.470974206924438477e-01,-9.236830472946166992e-01,4.528266191482543945e-01,-5.213233232498168945e-01,-2.158550024032592773e-01,3.504633903503417969e-03,2.590429782867431641e-01,9.490690231323242188e-01,2.668907642364501953e-01,8.787989616394042969e-03,-6.439281702041625977e-01,-8.686856031417846680e-01,5.607349872589111328e-01,7.336939573287963867e-01,-1.543101072311401367e-01,-2.468141317367553711e-01,-9.457416534423828125e-01,-5.303012132644653320e-01
2.976893186569213867e-01,-5.913567543029785156e-02,-5.314267873764038086e-01,6.560349464416503906e-01,-5.617272853851318359e-01,7.796120643615722656e-02,8.565133810043334961e-01,-2.497385740280151367e-01,-9.924145936965942383e-01,-4.414323568344116211e-01,7.170515060424804688e-01,-9.058927297592163086e-01,3.229632377624511719e-01,2.264922857284545898e-01,-9.341883659362792969e-01,1.666198968887329102e-01,-5.745111703872680664e-01,-3.442010879516601562e-01,5.505002737045288086e-01,3.343379497528076172e-01,-8.336517810821533203e-01,9.793905019760131836e-01,5.781068801879882812e-01,4.070622920989990234e-01,-1.901458501815795898e-01,-4.345755577087402344e-01,-6.300214529037475586e-01,8.975121974945068359e-01,-6.354784965515136719e-01,9.009008407592773438e-01
2.550607919692993164e-01,-8.504757881164550781e-01,6.552102565765380859e-01,1.753472089767456055e-01,-1.598942279815673828e-01,5.975978374481201172e-01,4.399917125701904297e-01,-1.193724870681762695e-01,1.641978025436401367e-01,-5.864500999450683594e-03,8.843421936035156250e-02,-1.200685501098632812e-01,-7.205371856689453125e-01,-5.820555686950683594e-01,9.200932979583740234e-01,6.787626743316650391e-01,7.848140001296997070e-01,-3.801904916763305664e-01,7.045038938522338867e-01,6.851338148117065430e-01,-7.471457719802856445e-01,3.631711006164550781e-02,3.719663619995117188e-02,-6.038901805877685547e-01,-7.316589355468750000e-02,-8.705496788024902344e-02,-9.153707027435302734e-01,9.955242872238159180e-01,8.792409896850585938e-01,-1.101514101028442383e-01
-8.447067737579345703e-01,-6.130335330963134766e-01,-6.349487304687500000e-01,-5.099538564682006836e-01,5.778964757919311523e-01,-6.254779100418090820e-01,6.236919164657592773e-01,-7.467945814132690430e-01,-2.698221206665039062e-01,2.010487318038940430e-01,1.340645551681518555e-01,-2.657859325408935547e-01,2.842394113540649414e-01,-2.499215602874755859e-01,-4.472349882125854492e-01,5.174894332885742188e-01,-4.543089866638183594e-02,-2.616415023803710938e-01,-7.621823549270629883e-01,-3.870916366577148438e-01,-8.122631311416625977e-01,2.156289815902709961e-01,-2.352302074432373047e-01,2.882599830627441406e-03,-6.094509363174438477e-01,5.875253677368164062e-01,8.040332794189453125e-02,7.190780639648437500e-01,8.698973655700683594e-01,7.339131832122802734e-02
-7.760949134826660156e-01,-8.082071542739868164e-01,-2.293636798858642578e-01,-8.685892820358276367e-01,-1.979641914367675781e-01,-9.182852506637573242e-01,2.036932706832885742e-01,-3.712623119354248047e-01,-4.621764421463012695e-01,8.227095603942871094e-01,8.654654026031494141e-01,-8.971240520477294922e-01,-1.902784109115600586e-01,8.472057580947875977e-01,-1.534975767135620117e-01,-2.264726161956787109e-01,-9.774792194366455078e-02,2.694067955017089844e-01,-3.806887865066528320e-01,-4.585326910018920898e-01,-3.503963947296142578e-01,7.658129930496215820e-01,-3.284474611282348633e-01,3.261286020278930664e-01,-8.581831455230712891e-01,9.222164154052734375e-01,-7.709081172943115234e-01,9.418336153030395508e-01,-6.852347850799560547e-01,8.568291664123535156e-01
-6.737059354782104492e-01,-1.610242128372192383e-01,-4.045234918594360352e-01,-9.420424699783325195e-01,3.273168802261352539e-01,-9.448536634445190430e-01,-7.238454818725585938e-01,-9.456477165222167969e-01,8.603940010070800781e-01,-4.522285461425781250e-01,-9.171731472015380859e-01,3.397226333618164062e-03,8.169851303100585938e-01,7.735311985015869141e-01,8.092902898788452148e-01,-6.180661916732788086e-01,6.604253053665161133e-01,3.763880729675292969e-01,-4.142653942108154297e-01,-9.626972675323486328e-02,-5.444247722625732422e-01,5.313652753829956055e-01,2.738105058670043945e-01,8.323004245758056641e-01,4.612089395523071289e-01,2.676558494567871094e-02,6.278359889984130859e-02,8.464218378067016602e-01,5.205601453781127930e-01,6.862113475799560547e-01
-4.757585525512695312e-01,-6.866048574447631836e-01,-3.521463871002197266e-01,-1.526709794998168945e-01,8.203028440475463867e-01,-6.466420888900756836e-01,-6.669831275939941406e-01,-8.626939058303833008e-01,2.023254632949829102e-01,8.854240179061889648e-01,-1.244747638702392578e-01,-6.369887590408325195e-01,-7.553865909576416016e-01,-9.342708587646484375e-01,-2.040183544158935547e-02,3.431466817855834961e-01,8.307238817214965820e-01,-5.530397891998291016e-01,-9.735746383666992188e-01,2.228012084960937500e-01,5.487477779388427734e-01,6.633751392364501953e-01,-3.752787113189697266e-01,3.443216085433959961e-01,-2.363724708557128906e-01,5.789166688919067383e-01,3.813912868499755859e-01,-7.651118040084838867e-01,5.199145078659057617e-01,-4.613173007965087891e-02
-8.949613571166992188e-01,-9.527816772460937500e-01,-8.664987087249755859e-01,1.310840845108032227e-01,5.947300195693969727e-01,9.228430986404418945e-01,-9.692289829254150391e-01,9.979318380355834961e-01,8.069919347763061523e-01,-9.083038568496704102e-01,-8.826322555541992188e-01,3.932319879531860352e-01,-1.953998804092407227e-01,9.596908092498779297e-01,-3.438040018081665039e-01,-9.110498428344726562e-01,-4.028538465499877930e-01,1.547659635543823242e-01,-7.103935480117797852e-01,-3.951129913330078125e-01,-2.111417055130004883e-01,-7.017327547073364258e-01,-1.140635013580322266e-01,-5.308778285980224609e-01,7.943909168243408203e-01,-9.910826683044433594e-01,9.881970882415771484e-01,-2.369221448898315430e-01,-3.706470727920532227e-01,6.561849117279052734e-01
-9.856414794921875000e-02,-9.615033864974975586e-01,9.053776264190673828e-01,-1.368039846420288086e-01,7.792514562606811523e-01,5.112833976745605469e-01,6.635042428970336914e-01,-5.007630586624145508e-01,2.353074550628662109e-01,4.006292819976806641e-01,-9.582723379135131836e-01,5.923281908035278320e-01,-6.246871948242187500e-01,-7.199329137802124023e-01,4.830638170242309570e-01,1.944801807403564453e-01,9.107197523117065430e-01,-7.107615470886230469e-01,1.784920692443847656e-03,-1.904418468475341797e-01,-7.551695108413696289e-01,-1.268714666366577148e-01,9.060235023498535156e-01,-8.268523216247558594e-02,-4.326338768005371094e-01,-8.879576921463012695e-01,-6.053230762481689453e-01,4.367003440856933594e-01,3.880778551101684570e-01,9.640687704086303711e-01
8.005861043930053711e-01,2.785199880599975586e-01,-8.587207794189453125e-01,2.403497695922851562e-01,6.313617229461669922e-01,6.348320245742797852e-01,-9.520797729492187500e-01,-5.279233455657958984e-01,-6.259462833404541016e-01,-9.683080911636352539e-01,6.034367084503173828e-01,-6.214653253555297852e-01,4.475890398025512695e-01,5.081688165664672852e-01,-8.923361301422119141e-01,-6.193660497665405273e-01,-4.305491447448730469e-01,-8.069213628768920898e-01,-5.166387557983398438e-02,5.360969305038452148e-01,3.180661201477050781e-01,4.824578762054443359e-01,-9.151973724365234375e-01,9.582914113998413086e-01,-6.796994209289550781e-01,2.687859535217285156e-02,-7.364884614944458008e-01,4.370771646499633789e-01,6.681890487670898438e-01,1.993546485900878906e-01
2.574117183685302734e-01,8.664580583572387695e-01,-3.929924964904785156e-01,2.684818506240844727e-01,-5.476015806198120117e-01,7.024140357971191406e-01,6.451703310012817383e-01,-4.828069210052490234e-01,-5.033051967620849609e-01,6.609621047973632812e-01,-7.159508466720581055e-01,5.455690622329711914e-01,1.237200498580932617e-01,8.966691493988037109e-01,-8.057780265808105469e-01,-3.943908214569091797e-02,-6.710469722747802734e-02,-2.189843654632568359e-01,-7.658097743988037109e-01,5.342794656753540039e-01,2.045805454254150391e-01,-1.824258565902709961e-01,2.039664983749389648e-01,-6.625696420669555664e-01,7.117221355438232422e-01,-7.467299699783325195e-01,9.205936193466186523e-01,-7.089921236038208008e-01,4.761952161788940430e-01,4.386483430862426758e-01
-5.345729589462280273e-01,5.928379297256469727e-01,-8.175063133239746094e-02,6.301431655883789062e-01,6.863592863082885742e-01,-3.853402137756347656e-01,4.076367616653442383e-01,5.545449256896972656e-01,7.155327796936035156e-01,2.902982234954833984e-01,5.500161647796630859e-01,-4.044101238250732422e-01,-2.526005506515502930e-01,5.169014930725097656e-01,-9.523415565490722656e-01,-5.849885940551757812e-02,2.982532978057861328e-01,6.407939195632934570e-01,-1.515977382659912109e-01,-1.423338651657104492e-01,2.165060043334960938e-01,1.783233880996704102e-01,-8.318394422531127930e-01,6.226080656051635742e-01,-7.377415895462036133e-01,-2.320718765258789062e-01,6.926131248474121094e-01,-1.924051046371459961e-01,-7.491598129272460938e-01,8.131704330444335938e-01
4.198759794235229492e-01,-6.982830762863159180e-01,-1.163791418075561523e-01,3.126085996627807617e-01,8.982777595520019531e-03,9.044142961502075195e-01,-9.499119520187377930e-01,-7.655571699142456055e-01,-9.941945075988769531e-01,1.235755681991577148e-01,-7.368777990341186523e-01,-1.874053478240966797e-02,4.312069416046142578e-01,1.374987363815307617e-01,4.166089296340942383e-01,3.429746627807617188e-02,-8.684028387069702148e-01,-6.002637147903442383e-01,-1.350793838500976562e-01,2.657901048660278320e-01,-5.432541370391845703e-01,-2.911350727081298828e-01,9.016066789627075195e-01,-3.779526948928833008e-01,3.508709669113159180e-01,9.933514595031738281e-01,-7.460114955902099609e-01,-7.728221416473388672e-01,1.294375658035278320e-01,5.121197700500488281e-01
-6.676334142684936523e-01,2.796506881713867188e-02,2.361130714416503906e-01,-3.293689489364624023e-01,-1.989693641662597656e-01,-9.023739099502563477e-01,8.728065490722656250e-01,-1.216881275177001953e-01,6.219255924224853516e-02,-2.194761037826538086e-01,-3.847007751464843750e-01,7.122436761856079102e-01,1.743015050888061523e-01,8.142088651657104492e-01,5.680721998214721680e-01,-9.933253526687622070e-01,-3.303618431091308594e-01,1.667240858078002930e-01,-1.196597814559936523e-01,-5.068430900573730469e-01,2.265403270721435547e-01,-3.371527194976806641e-01,-7.230342626571655273e-01,9.223638772964477539e-01,9.870620965957641602e-01,-4.004718065261840820e-01,2.330029010772705078e-01,-6.748033761978149414e-01,5.628819465637207031e-01,-9.884357452392578125e-03
6.324323415756225586e-01,1.290875673294067383e-01,2.056195735931396484e-01,-5.792474746704101562e-01,-5.832525491714477539e-01,-6.288304328918457031e-01,7.708607912063598633e-01,8.841792345046997070e-01,-5.077812671661376953e-01,-3.686650991439819336e-01,9.386098384857177734e-02,-2.093064785003662109e-02,8.650779724121093750e-01,6.695723533630371094e-02,-9.144098758697509766e-01,8.103636503219604492e-01,-9.524096250534057617e-01,5.629515647888183594e-01,-9.206041097640991211e-01,2.838945388793945312e-02,-1.203769445419311523e-01,-5.608540773391723633e-01,1.810203790664672852e-01,-6.565291881561279297e-01,9.659862518310546875e-02,7.005914449691772461e-01,8.289434909820556641e-01,-9.989236593246459961e-01,3.831566572189331055e-01,-9.442602396011352539e-01
-8.994058370590209961e-01,2.613186836242675781e-03,-2.281600236892700195e-01,-5.456271171569824219e-01,1.951980590820312500e-01,1.425282955169677734e-01,1.370986700057983398e-01,5.911980867385864258e-01,2.873154878616333008e-01,2.866710424423217773e-01,9.250023365020751953e-01,-3.432512283325195312e-03,6.803559064865112305e-01,6.088185310363769531e-01,-8.590170145034790039e-01,1.978309154510498047e-01,-1.207226514816284180e-01,9.210643768310546875e-01,8.055901527404785156e-01,-4.923629760742187500e-02,8.251297473907470703e-01,4.713933467864990234e-01,5.413559675216674805e-01,6.447505950927734375e-01,3.009033203125000000e-01,8.955354690551757812e-01,-8.551524877548217773e-01,4.620714187622070312e-01,6.657269001007080078e-01,-3.859467506408691406e-01
-6.439188718795776367e-01,-2.238324880599975586e-01,5.625355243682861328e-01,-6.498384475708007812e-01,2.437801361083984375e-01,1.034808158874511719e-02,1.283843517303466797e-01,3.088855743408203125e-02,3.368270397186279297e-02,9.614838361740112305e-01,-6.353831291198730469e-02,-8.245944976806640625e-03,9.785748720169067383e-01,6.667218208312988281e-01,-4.905203580856323242e-01,-8.948261737823486328e-01,3.231152296066284180e-01,7.735922336578369141e-01,-5.454790592193603516e-02,5.425078868865966797e-01,4.746962785720825195e-01,-8.000183105468750000e-02,4.761809110641479492e-01,-9.612982273101806641e-01,-6.697133779525756836e-01,-8.851987123489379883e-01,5.443674325942993164e-01,-7.407374382019042969e-01,-2.346451282501220703e-01,9.476065635681152344e-02
-1.276090145111083984e-01,-9.600603580474853516e-02,-2.034008502960205078e-02,9.437750577926635742e-01,3.375182151794433594e-01,5.725082159042358398e-01,-6.986343860626220703e-01,-1.707053184509277344e-02,-2.313694953918457031e-01,1.028045415878295898e-01,-3.023071289062500000e-01,3.805779218673706055e-01,-5.580275058746337891e-01,6.217575073242187500e-01,-3.546422719955444336e-01,-7.993285655975341797e-01,-6.887221336364746094e-01,4.997724294662475586e-01,-7.266185283660888672e-01,7.847158908843994141e-01,3.324711322784423828e-02,-1.404714584350585938e-02,3.836542367935180664e-01,1.510676145553588867e-01,-7.329454421997070312e-01,7.942066192626953125e-01,-2.719202041625976562e-01,-4.755773544311523438e-01,4.223616123199462891e-01,4.631993770599365234e-01
-6.415629386901855469e-01,2.881320714950561523e-01,-6.871143579483032227e-01,5.278544425964355469e-01,5.339775085449218750e-01,1.041349172592163086e-01,-1.347678899765014648e-01,-4.384087324142456055e-01,1.018859148025512695e-01,-2.921683788299560547e-01,8.571099042892456055e-01,-1.695916652679443359e-01,4.195241928100585938e-01,4.778866767883300781e-01,-4.361687898635864258e-01,-4.129064083099365234e-02,6.938621997833251953e-01,-4.783492088317871094e-01,-1.951478719711303711e-01,1.487903594970703125e-01,4.133273363113403320e-01,-1.782717704772949219e-01,-1.425291299819946289e-01,-8.084076642990112305e-01,7.894343137741088867e-01,2.194081544876098633e-01,-7.297445535659790039e-01,-2.960989475250244141e-01,7.233152389526367188e-01,2.112460136413574219e-02
6.699523925781250000e-01,-2.431082725524902344e-02,1.722854375839233398e-01,6.561757326126098633e-01,9.232878684997558594e-03,-1.049290895462036133e-01,-5.154412984848022461e-01,3.160263299942016602e-01,-8.161720037460327148e-01,3.512012958526611328e-02,5.010273456573486328e-01,4.204605817794799805e-01,6.177955865859985352e-01,-6.465885639190673828e-01,-5.569682121276855469e-01,8.215771913528442383e-01,-7.939910888671875000e-02,-5.004148483276367188e-01,-9.831674098968505859e-01,6.054645776748657227e-01,-7.879511117935180664e-01,-1.306256055831909180e-01,5.358855724334716797e-01,-6.810400485992431641e-01,6.050496101379394531e-01,6.188572645187377930e-01,-4.527364969253540039e-01,8.802288770675659180e-01,5.524998903274536133e-01,4.108484983444213867e-01
-8.567359447479248047e-01,4.134035110473632812e-01,-2.923009395599365234e-01,-3.303811550140380859e-01,2.627549171447753906e-01,7.543280124664306641e-01,8.785264492034912109e-01,1.046857833862304688e-01,7.408688068389892578e-01,2.765440940856933594e-02,-3.574657440185546875e-01,9.039330482482910156e-01,3.581097126007080078e-01,-1.321607828140258789e-01,-7.470787763595581055e-01,-3.171187639236450195e-01,9.482163190841674805e-01,-5.690118074417114258e-01,2.209618091583251953e-01,6.654998064041137695e-01,9.962369203567504883e-01,5.031877756118774414e-01,7.236521244049072266e-01,7.078821659088134766e-01,-9.077726602554321289e-01,1.491056680679321289e-01,2.598698139190673828e-01,7.934572696685791016e-01,-5.628818273544311523e-01,-7.356146574020385742e-01
-1.477352380752563477e-01,8.876762390136718750e-01,9.322243928909301758e-01,4.212794303894042969e-01,2.377188205718994141e-01,-3.288376331329345703e-02,5.312521457672119141e-01,3.969401121139526367e-01,-1.584136486053466797e-02,-5.602501630783081055e-01,-2.611049413681030273e-01,-3.948491811752319336e-01,5.998512506484985352e-01,-6.926302909851074219e-01,-5.773345232009887695e-01,5.983926057815551758e-01,-2.663838863372802734e-01,6.835297346115112305e-01,-3.289254903793334961e-01,9.038248062133789062e-01,6.455779075622558594e-03,4.971475601196289062e-01,-5.160079002380371094e-01,5.227806568145751953e-01,9.452345371246337891e-01,5.377622842788696289e-01,-5.535641908645629883e-01,-8.324495553970336914e-01,-6.401491165161132812e-01,3.907917737960815430e-01
3.179247379302978516e-01,9.093378782272338867e-01,-4.489321708679199219e-01,3.327080011367797852e-01,8.934867382049560547e-02,-8.260822296142578125e-01,-1.481938362121582031e-01,1.664102077484130859e-02,8.331011533737182617e-01,6.645181179046630859e-01,-9.737808704376220703e-01,2.411088943481445312e-01,2.347637414932250977e-01,-5.077859163284301758e-01,-2.379580736160278320e-01,3.428931236267089844e-01,-8.219052553176879883e-01,3.317878246307373047e-01,-2.304474115371704102e-01,-7.471113204956054688e-01,-5.210938453674316406e-01,5.510215759277343750e-01,-4.157664775848388672e-01,5.995361804962158203e-01,-4.513304233551025391e-01,8.141160011291503906e-03,-8.734333515167236328e-01,-3.827520608901977539e-01,1.938797235488891602e-01,4.762744903564453125e-01
